Known hash:  0x0616933A
Our hash:    0x0616933A  (MATCH)

Searching 11 sections ├ù 11750 unique fields...
Found 0/20:
  0x80F9E757  UNKNOWN
  0x74E2150C  UNKNOWN
  0x9440533B  UNKNOWN
  0xF103958A  UNKNOWN
  0x016802E0  UNKNOWN
  0x31C85BD6  UNKNOWN
  0x8DFE8163  UNKNOWN
  0x9A8D971A  UNKNOWN
  0xDD574822  UNKNOWN
  0xB123D465  UNKNOWN
  0x8C3594DB  UNKNOWN
  0x9722ABCF  UNKNOWN
  0x1BE1EF55  UNKNOWN
  0x1BE1EF56  UNKNOWN
  0x1BE1EF57  UNKNOWN
  0x8C3594DA  UNKNOWN
  0xA17DAAFD  UNKNOWN
  0xB123D464  UNKNOWN
  0xC7A2428A  UNKNOWN
  0xF0A57DCC  UNKNOWN
